Linear Equation_0_0,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e368650>>
Linear Equation_0_1,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e369950>>
Linear Equation_0_2,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e368c10>>
Linear Equation_0_3,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e369350>>
Linear Equation_0_4,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e368ed0>>
Linear Equation_0_5,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e369ed0>>
Linear Equation_0_6,-sin(x),tensor(0.2635),-6.81043047910843
Linear Equation_0_7,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f14276f3350>>
Linear Equation_0_8,x**6/6,tensor(0.2768),-5.823252765457465
Linear Equation_0_9,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f142688d8d0>>
Linear Equation_0_10,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39c910>>
Linear Equation_0_11,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39ce90>>
Linear Equation_0_12,4*log(x),tensor(0.),0
Linear Equation_0_13,5*exp(-x),tensor(0.1716),-22.30593612742526
Linear Equation_0_14,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39d510>>
Linear Equation_0_15,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39e850>>
Linear Equation_0_16,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39e9d0>>
Linear Equation_0_17,x**3*sin(x),tensor(0.2858),-5.243187008611137
Linear Equation_0_18,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39f8d0>>
Linear Equation_0_19,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39fb90>>
Linear Equation_0_20,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39fcd0>>
Linear Equation_0_21,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39ff10>>
Linear Equation_0_22,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e3a0090>>
Linear Equation_0_23,1/(x - 1/4),tensor(0.0368),-682.9398911869993
Linear Equation_0_24,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e2cfc90>>
Linear Equation_0_25,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4b8950>>
Linear Equation_0_26,x*(x + 5),tensor(0.2621),-6.9256130626089725
Linear Equation_0_27,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba150>>
Linear Equation_0_28,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba250>>
Linear Equation_0_29,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba310>>
Linear Equation_0_30,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba4d0>>
Linear Equation_0_31,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba810>>
Linear Equation_0_32,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4ba910>>
Linear Equation_0_33,x/6,tensor(0.2772),-5.800969259150692
Linear Equation_0_34,(x + 5)*exp(x),tensor(0.2182),-11.836924286304471
Linear Equation_0_35,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4bbe10>>
Linear Equation_0_36,pi*x**2/2,tensor(0.3070),-4.093359675836362
Linear Equation_0_37,x**4/4 + exp(x),tensor(0.3956),-1.3344979069902796
Linear Equation_0_38,x*(x**4 + 2),tensor(0.2801),-5.605643447637335
Linear Equation_0_39,3*x*cos(x) - sin(x),tensor(0.2837),-5.374327134255559
Linear Equation_0_40,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4c7b90>>
Linear Equation_0_41,x + 2*sin(x),tensor(0.2774),-5.786329235532046
Linear Equation_0_42,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4d5490>>
Linear Equation_0_43,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4d5a10>>
Linear Equation_0_44,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4d5ad0>>
Linear Equation_0_45,(2*x - 1)*exp(-x),tensor(0.1834),-18.817570568445202
Linear Equation_0_46,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e39d190>>
Linear Equation_0_47,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4c4150>>
Linear Equation_0_48,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4c4050>>
Linear Equation_0_49,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f140e4bbad0>>
Linear Equation_0_50,x - cos(x),tensor(0.2365),-9.425721151812212
Linear Equation_0_51,-2,tensor(0.),0
